iter	SMAPE	RMSE
0	168.7072259	0.9349765342
1	150.2705604	0.8827027814
2	137.4311081	0.8372133488
3	127.0555214	0.7974298411
4	119.0415202	0.7638247904
5	113.2112765	0.7341946607
6	108.4023549	0.7089420648
7	104.5141287	0.6875751105
8	101.385665	0.6688729198
9	98.92186574	0.6530416932
10	96.89534548	0.6396733605
11	94.96217286	0.6279689935
12	93.49861547	0.618143022
13	92.15643618	0.6097299309
14	91.04461806	0.6023829997
15	90.15122419	0.5962012813
16	89.34372331	0.5910003467
17	88.64018014	0.5863755461
18	88.09627788	0.5824786382
19	87.60747967	0.5792180137
20	87.104842	0.5761842674
21	86.67587887	0.5735471778
22	86.26085822	0.5712266896
23	85.94828247	0.5693201508
24	85.72216586	0.5677018146
25	85.40020762	0.5662079095
26	85.23286981	0.5650099218
27	85.08500945	0.5639686595
28	84.88376947	0.5629521776
29	84.69732941	0.5620126352
30	84.52932549	0.5611995745
31	84.37089351	0.5604763723
32	84.24369625	0.5598566424
33	84.14761829	0.5592845376
34	84.04946285	0.5586849201
35	83.99034113	0.5582272014
36	83.91708231	0.5577513899
37	83.8651014	0.5573347972
38	83.8412423	0.5569798923
39	83.76873183	0.5566322665
40	83.72376808	0.556282873
41	83.70256599	0.5560064817
42	83.66742493	0.5557838869
43	83.58265737	0.5554931804
44	83.527116	0.5552215728
45	83.48266182	0.5550140321
46	83.43395342	0.5547968047
47	83.40388731	0.5545690866
48	83.357901	0.5543616683
49	83.29761613	0.554188833
50	83.30592936	0.5540649694
51	83.26040981	0.553874681
52	83.21563377	0.5537209151
53	83.15801921	0.55351451
54	83.12922597	0.5533657076
55	83.10088022	0.5532220531
56	83.10467103	0.5531206851
57	83.09348786	0.5530136235
58	83.07205621	0.5528957609
59	83.01951869	0.5527381358
60	83.02078986	0.5526605777
61	82.99491188	0.5525221026
62	82.98787826	0.5524342888
63	82.97323621	0.5523332733
64	82.964086	0.552266094
65	82.93887421	0.5521187692
66	82.91116448	0.5520075321
67	82.89403398	0.5519151985
68	82.88399399	0.5518486648
69	82.84992762	0.5517407253
70	82.83198981	0.5516406783
71	82.80691496	0.5515436165
72	82.79772528	0.5514360621
73	82.78046814	0.5513630571
74	82.77160926	0.5512809363
75	82.76934358	0.551193733
76	82.72711745	0.5510585586
77	82.70454266	0.55097531
78	82.70479671	0.5509331606
79	82.69061291	0.5508516389
80	82.66173691	0.5507658188
81	82.61816823	0.5506520895
82	82.61824731	0.550617222
83	82.59807027	0.5505262101
84	82.58796219	0.5504619987
85	82.58406039	0.550390946
86	82.5416543	0.550273859
87	82.53403717	0.5502073971
88	82.52994643	0.5501297731
89	82.52042484	0.5500483146
90	82.51530014	0.5500104285
91	82.49923222	0.5499470744
92	82.47872998	0.5498521926
93	82.46304126	0.5497760783
94	82.45881321	0.5497423816
95	82.47161348	0.5496864225
96	82.43613297	0.5495891089
97	82.43845635	0.54952326
98	82.42401542	0.549451087
99	82.42613242	0.549401729
100	82.41268288	0.5493232163
101	82.39706045	0.5492819684
102	82.39137297	0.5492331601
103	82.3912315	0.549205281
104	82.38007009	0.5491526722
105	82.35879971	0.5490922859
106	82.34759325	0.5490538424
107	82.34207047	0.549011756
108	82.34385059	0.548947497
109	82.35014899	0.5488917436
110	82.34894133	0.5488476518
111	82.34354205	0.5488112245
112	82.32279154	0.5487541429
113	82.31188523	0.5486946297
114	82.31097316	0.5486514911
115	82.29859314	0.5485913853
116	82.27745549	0.5485438431
117	82.26364895	0.5484996461
118	82.25782338	0.5484685558
119	82.23653985	0.5484273418
120	82.23618558	0.5484002982
121	82.22099147	0.5483560291
122	82.21853283	0.5483298217
123	82.21873018	0.5482967995
124	82.21821544	0.548246949
125	82.21301308	0.5482064688
126	82.21030864	0.5481783027
127	82.21723732	0.5481438696
128	82.21045372	0.5481105766
129	82.21242641	0.54806321
130	82.20765065	0.5480164924
131	82.21133306	0.5479896053
132	82.2082352	0.5479546272
133	82.20496038	0.5479184306
134	82.1915146	0.5478752451
135	82.17911688	0.5478335594
136	82.1891203	0.5477876111
137	82.18519944	0.5477494991
138	82.17635959	0.5476945795
139	82.17336953	0.5476530775
140	82.1795805	0.5476149693
141	82.17290596	0.5475875872
142	82.17669489	0.5475414075
143	82.17034186	0.5475039313
144	82.17742806	0.5474740066
145	82.17117143	0.5474268346
146	82.15667087	0.5473834027
147	82.14349316	0.54733555
148	82.13062969	0.5472986278
149	82.14312473	0.5472561569
150	82.12653517	0.5472130904
151	82.12573794	0.5471856963
152	82.12791749	0.5471556171
153	82.12250826	0.5471185332
154	82.11302888	0.5470886968
155	82.11191002	0.5470559596
156	82.10203597	0.5470313916
157	82.09623587	0.5469965386
158	82.08174871	0.5469597047
159	82.07730453	0.5469316961
160	82.0730108	0.5468967489
161	82.07454652	0.5468521029
162	82.07125439	0.546828272
163	82.08094373	0.5468002007
164	82.07756203	0.5467739905
165	82.06429502	0.546730194
166	82.05632987	0.5467034147
167	82.05861076	0.546663012
168	82.05432617	0.5466301794
169	82.05375511	0.5465991806
170	82.05477867	0.5465742643
171	82.05185041	0.5465472926
172	82.0489897	0.546516549
173	82.04447256	0.5464915025
174	82.03690971	0.546464604
175	82.04889344	0.5464340376
176	82.0375973	0.5464083701
177	82.03666569	0.5463825289
178	82.03629908	0.5463575408
179	82.04242716	0.5463279982
180	82.03471013	0.5463012198
181	82.034153	0.5462765476
182	82.03057702	0.5462485641
183	82.0165963	0.5462251127
184	82.01034944	0.5462004573
185	82.00978808	0.5461838309
186	82.00691833	0.546158513
187	82.00054191	0.546128834
188	81.99784932	0.5460935627
189	82.00784179	0.5460578928
190	82.00196861	0.5460359395
191	82.00185071	0.5460184971
192	81.98881525	0.5459831227
193	81.98323358	0.545964038
194	81.97706844	0.5459429252
195	81.97484908	0.5459244179
196	81.96662978	0.5459046787
197	81.97723222	0.5458708153
198	81.9756511	0.5458496857
199	81.98501092	0.5458189052
200	81.98244736	0.5457922768
201	81.9854921	0.5457703018
202	81.97034804	0.5457445902
203	81.97657904	0.5457239395
204	81.97227175	0.5456917937
205	81.96166595	0.5456687706
206	81.9582822	0.545648388
207	81.95696704	0.5456246182
208	81.95795362	0.5455972824
209	81.94957712	0.5455675015
210	81.94622861	0.5455455967
211	81.94217293	0.5455284463
212	81.92989889	0.545499671
213	81.92834111	0.5454799991
214	81.92311883	0.5454566491
215	81.9207261	0.5454318143
216	81.91751464	0.5454079464
217	81.91631203	0.5453953187
218	81.91499127	0.5453775418
219	81.91183742	0.5453606907
220	81.90301689	0.5453429211
221	81.91221257	0.5453192367
222	81.91746429	0.5453011676
223	81.91273379	0.5452854183
224	81.92093301	0.545268117
225	81.92611937	0.5452438302
226	81.91984944	0.5452275579
227	81.91770923	0.5452143024
228	81.92320498	0.5451913425
229	81.91190036	0.5451692047
230	81.90878213	0.5451583361
231	81.90412985	0.5451385686
232	81.89953837	0.5451183284
233	81.89583191	0.54509369
234	81.89767752	0.5450656251
235	81.89217235	0.5450480489
236	81.88597251	0.5450170528
237	81.88222027	0.544991192
238	81.89025155	0.5449723211
239	81.88703042	0.5449499728
240	81.8820563	0.5449311058
241	81.88029739	0.5449109653
242	81.88023989	0.5448948333
243	81.87835951	0.5448737855
244	81.87962252	0.5448587298
245	81.88079981	0.544841954
246	81.87810238	0.5448230481
247	81.87763661	0.5448040738
248	81.87667406	0.5447848585
249	81.87659606	0.5447720301
250	81.87769175	0.5447519138
251	81.8704505	0.5447329749
252	81.86669848	0.544712374
253	81.8584216	0.544695319
254	81.85564628	0.5446812817
255	81.85375147	0.544664637
256	81.85076912	0.5446398638
257	81.85014707	0.5446233501
258	81.84607296	0.5446044378
259	81.84509312	0.5445921706
260	81.84483533	0.5445765476
261	81.84813879	0.5445601327
262	81.82876174	0.5445426615
263	81.83101795	0.5445224988
264	81.83002819	0.5445044168
265	81.82924882	0.5444783841
266	81.82861775	0.5444550822
267	81.82682913	0.5444374958
268	81.82322165	0.5444151197
269	81.82537063	0.5444046623
270	81.8194774	0.5443865456
271	81.81926296	0.5443736025
272	81.81532547	0.5443563702
273	81.81335887	0.5443374594
274	81.80665888	0.5443133994
275	81.80736999	0.544303985
276	81.80458167	0.5442850226
277	81.79808822	0.5442685505
278	81.79709466	0.5442501001
279	81.79583141	0.5442371855
280	81.79211466	0.5442247262
281	81.79025463	0.5442125715
282	81.78605763	0.5441975287
283	81.78943288	0.5441767161
284	81.77730215	0.5441489931
285	81.7746472	0.5441303435
286	81.77380931	0.5441094075
287	81.77040499	0.5440890633
288	81.7698791	0.5440797403
289	81.76685909	0.5440620022
290	81.76589473	0.544048399
291	81.76436541	0.5440273659
292	81.76115204	0.5440109845
293	81.75902675	0.5439919035
294	81.75258026	0.5439761746
295	81.75091114	0.5439646687
296	81.74615017	0.5439514089
297	81.74488404	0.5439390289
298	81.73498424	0.5439042987
299	81.73630444	0.5438738865
300	81.73285568	0.5438562
301	81.73288915	0.5438424248
302	81.72754212	0.5438233528
303	81.72587421	0.5438109082
304	81.72402835	0.5437999076
305	81.72450445	0.5437792105
306	81.72206302	0.5437632792
307	81.72580585	0.5437498132
308	81.72804226	0.5437344135
309	81.72693503	0.5437166545
310	81.71966573	0.5436907864
311	81.71971949	0.5436742258
312	81.71887032	0.5436632328
313	81.7152636	0.543642262
314	81.71006393	0.5436271877
315	81.70523705	0.5436079033
316	81.70230226	0.5435862033
317	81.7003317	0.5435778927
318	81.70010694	0.5435690047
319	81.70661411	0.5435540266
320	81.70887173	0.5435447352
321	81.70608141	0.5435357501
322	81.70623553	0.5435198429
323	81.70306767	0.5435011591
324	81.7024622	0.5434868513
325	81.70106188	0.5434704904
326	81.70099896	0.5434600823
327	81.69947407	0.5434474847
328	81.69486884	0.543431684
329	81.69259074	0.5434146966
330	81.69537138	0.5433954805
331	81.69234889	0.5433815062
332	81.69134298	0.5433670064
333	81.68957592	0.5433529045
334	81.69247544	0.5433398165
335	81.68816957	0.5433275045
336	81.68633669	0.5433104799
337	81.68255449	0.543291668
338	81.6811032	0.5432814428
339	81.68719982	0.5432644141
340	81.68280236	0.5432488054
341	81.68249363	0.5432369114
342	81.6830966	0.5432270904
343	81.67966675	0.5432149973
344	81.67839112	0.5432031376
345	81.67886911	0.5431966107
346	81.67248943	0.5431679949
347	81.67026513	0.5431565762
348	81.66965169	0.5431443174
349	81.67096532	0.5431315801
350	81.66963176	0.5431250875
351	81.66708363	0.5431095909
352	81.6660244	0.5430936949
353	81.66090085	0.5430724056
354	81.66194299	0.5430578165
355	81.66213737	0.5430497914
356	81.66022812	0.5430340278
357	81.66274081	0.5430224827
358	81.66380953	0.5430091877
359	81.66136522	0.5429947813
360	81.65711726	0.5429757054
361	81.65659105	0.5429648415
362	81.65046785	0.5429459546
363	81.65176181	0.5429360145
364	81.65038309	0.5429264746
365	81.64879376	0.5429075458
366	81.64732256	0.5428958516
367	81.64438185	0.5428831308
368	81.64117722	0.5428719296
369	81.6397485	0.5428626962
370	81.63776681	0.5428466416
371	81.63371294	0.5428307216
372	81.63218614	0.5428126861
373	81.63554359	0.5428020136
374	81.63212481	0.5427887672
375	81.6340215	0.5427729905
376	81.63303734	0.5427585929
377	81.63306199	0.5427414939
378	81.63361544	0.5427314752
379	81.63168791	0.5427230968
380	81.63310298	0.5427169145
381	81.6292662	0.5427047552
382	81.6297373	0.5426963883
383	81.63104823	0.5426840515
384	81.62874659	0.5426686679
385	81.62727285	0.5426617836
386	81.62958326	0.542647915
387	81.62900724	0.5426378303
388	81.62930688	0.542620224
389	81.62925609	0.542608971
390	81.62975729	0.5425954095
391	81.62908391	0.5425852335
392	81.62628599	0.542575715
393	81.62534672	0.5425656541
394	81.62615881	0.5425535988
395	81.62363942	0.542538918
396	81.62172291	0.542526907
397	81.6177464	0.5425108901
398	81.61755078	0.5424962345
399	81.61556687	0.5424859933
400	81.61270047	0.5424741371
401	81.61144434	0.5424634708
402	81.60705345	0.5424538103
403	81.60619656	0.5424447052
404	81.60083184	0.542432046
405	81.59990397	0.5424209551
406	81.59892884	0.5424111536
407	81.59828969	0.5423982803
408	81.60185086	0.5423869792
409	81.6016527	0.5423727058
410	81.60037077	0.5423595962
411	81.59854353	0.5423476629
412	81.59951516	0.5423401186
413	81.59807684	0.5423294138
414	81.59553772	0.5423213522
415	81.59476129	0.5423058751
416	81.59267485	0.5422869436
417	81.59353235	0.5422750491
418	81.59190367	0.5422684624
419	81.59422798	0.5422561009
420	81.58770426	0.5422419916
421	81.58358975	0.5422332782
422	81.57911868	0.5422204251
423	81.57702538	0.5422052384
424	81.57438744	0.5421946106
425	81.56733421	0.5421848812
426	81.56693068	0.542176291
427	81.56579339	0.5421639267
428	81.56610576	0.5421526665
429	81.56523766	0.5421368121
430	81.56182813	0.5421266886
431	81.55840266	0.542111453
432	81.5638511	0.5421035383
433	81.5624704	0.5420952135
434	81.56218506	0.5420872507
435	81.56142593	0.5420778827
436	81.56005266	0.5420617679
437	81.55858236	0.5420484389
438	81.55694569	0.5420377948
439	81.55492658	0.5420317362
440	81.55339982	0.5420185282
441	81.55031441	0.5420089256
442	81.55486405	0.5419999477
443	81.55458269	0.5419925105
444	81.55357434	0.5419807333
445	81.55105445	0.541970713
446	81.55063769	0.5419631304
447	81.55542765	0.5419421973
448	81.55530913	0.5419321386
449	81.5547295	0.5419250762
450	81.55348288	0.5419093767
451	81.55018803	0.5418967735
452	81.55219163	0.5418832932
453	81.54926854	0.5418751273
454	81.54842961	0.5418671145
455	81.54728209	0.5418559971
456	81.54427901	0.5418495305
457	81.5443598	0.5418376598
458	81.54552624	0.5418303388
459	81.54095321	0.5418188377
460	81.53865737	0.5418109143
461	81.53612763	0.5417983397
462	81.53419877	0.5417897737
463	81.53146891	0.5417802517
464	81.53084543	0.5417713508
465	81.53014758	0.5417585053
466	81.52801175	0.5417464378
467	81.52797764	0.5417350949
468	81.5250986	0.5417182031
469	81.52696033	0.5417053901
470	81.52544833	0.5416967304
471	81.52518521	0.541689477
472	81.52416953	0.5416782373
473	81.52601975	0.5416714935
474	81.52460784	0.5416638513
475	81.52486958	0.5416599959
476	81.52540755	0.5416489587
477	81.52399773	0.5416433754
478	81.52271717	0.5416342454
479	81.52585036	0.5416248882
480	81.53114426	0.5416138972
481	81.52796462	0.5416025371
482	81.52573666	0.5415874144
483	81.52468366	0.5415728157
484	81.52193125	0.5415622882
485	81.51840822	0.5415507248
486	81.51724652	0.5415416591
487	81.51655727	0.5415327019
488	81.51563281	0.5415198215
489	81.5119838	0.5415042185
490	81.51238066	0.5414972504
491	81.50941906	0.5414846105
492	81.50772487	0.5414699421
493	81.5074454	0.5414595499
494	81.5064593	0.5414503836
495	81.50515823	0.5414384109
496	81.50709015	0.5414313904
497	81.50389204	0.5414252967
498	81.50301815	0.5414151039
499	81.49966622	0.5414044118
500	81.49851689	0.5413932075
501	81.50111147	0.541383828
