iter	SMAPE	RMSE
502	81.49933028	0.5413757321
503	81.49878261	0.5413599741
504	81.49871352	0.5413459689
505	81.49716144	0.5413332524
506	81.49570695	0.5413212616
507	81.49575809	0.5413119374
508	81.49392358	0.5412999295
509	81.49276839	0.5412859979
510	81.48970446	0.5412721958
511	81.48567403	0.5412608108
512	81.48634435	0.5412529023
513	81.48277142	0.5412419946
514	81.48097739	0.5412313008
515	81.4805581	0.541223604
516	81.4784048	0.5412141283
517	81.4760959	0.5412063562
518	81.47080655	0.5411920106
519	81.46708358	0.5411824321
520	81.46345788	0.5411657846
521	81.46232647	0.5411581373
522	81.46167924	0.5411491392
523	81.45891159	0.5411382197
524	81.45722869	0.5411288142
525	81.45675715	0.5411213905
526	81.45923807	0.5411141539
527	81.45658527	0.5410987404
528	81.45801523	0.5410872388
529	81.45379847	0.5410718688
530	81.45370538	0.5410606476
531	81.44667938	0.5410484177
532	81.44858801	0.5410388239
533	81.44831318	0.5410300579
534	81.44563391	0.5410177055
535	81.4467221	0.5410077955
536	81.44456058	0.5409969611
537	81.44421851	0.5409875639
538	81.44152807	0.5409778213
539	81.44115281	0.5409681327
540	81.44183523	0.5409588059
541	81.44310873	0.5409538572
542	81.44536386	0.5409451616
543	81.44299089	0.5409312189
544	81.44123844	0.5409232045
545	81.44120457	0.5409142107
546	81.44051836	0.5409068278
547	81.44002438	0.5408998958
548	81.43883575	0.5408943755
549	81.43794862	0.5408838877
550	81.4398793	0.5408730228
551	81.43921586	0.5408650722
552	81.43787064	0.5408525176
553	81.43635995	0.5408352262
554	81.43609007	0.5408253801
555	81.43250179	0.5408134764
556	81.43015258	0.5407970535
557	81.43110183	0.540788934
558	81.42976665	0.5407779743
559	81.43036364	0.5407657262
560	81.42837255	0.5407539753
561	81.42882964	0.5407439252
562	81.42414112	0.5407357953
563	81.42090368	0.5407249602
564	81.41588736	0.5407093262
565	81.41556303	0.5407004722
566	81.41631562	0.5406927414
567	81.41608095	0.5406799617
568	81.41402005	0.5406727493
569	81.41019079	0.5406626299
570	81.41002394	0.540653464
571	81.41161293	0.5406459731
572	81.40900251	0.5406317287
573	81.40783867	0.5406188784
574	81.40762681	0.5406070458
575	81.40894897	0.5405979119
576	81.40816283	0.5405888911
577	81.40810372	0.5405829222
578	81.40613188	0.5405761434
579	81.40472398	0.5405647893
580	81.40151543	0.5405498667
581	81.40105342	0.5405388142
582	81.40080234	0.5405240857
583	81.39944585	0.540517369
584	81.39805986	0.5405066927
585	81.39776027	0.5404962956
586	81.39582048	0.540487925
587	81.39584627	0.5404763532
588	81.39555719	0.5404675213
589	81.39546428	0.540455894
590	81.39484045	0.5404477754
591	81.39375369	0.5404417018
592	81.39169759	0.5404341603
593	81.39090617	0.5404262126
594	81.39192986	0.5404195444
595	81.39171116	0.5404091444
596	81.39041395	0.5403962867
597	81.38824033	0.5403873106
598	81.39114117	0.5403763848
599	81.39166322	0.5403687995
600	81.38986404	0.5403587287
601	81.38822014	0.5403484708
602	81.38687983	0.5403411318
603	81.38188523	0.5403260045
604	81.38230643	0.5403173813
605	81.3807876	0.5403090525
606	81.38030957	0.540296268
607	81.37829058	0.5402837526
608	81.37648222	0.5402755716
609	81.37395302	0.5402645638
610	81.37311853	0.540251072
611	81.37439305	0.5402360033
612	81.38135605	0.540220923
613	81.38153191	0.5402154266
614	81.38208321	0.5402033031
615	81.37970829	0.5401953379
616	81.37987501	0.5401884965
617	81.38203183	0.5401772445
618	81.37973859	0.5401697363
619	81.38091524	0.5401623754
620	81.38178017	0.540155837
621	81.38078874	0.540142162
622	81.37842956	0.5401351535
623	81.37707518	0.5401244845
624	81.37331499	0.5401134205
625	81.37409352	0.5401042247
626	81.37513726	0.5400937934
627	81.37499517	0.5400886316
628	81.3764803	0.5400790411
629	81.37587817	0.5400725503
630	81.37555174	0.5400605558
631	81.37405619	0.5400515235
632	81.36947559	0.5400459208
633	81.36724575	0.5400355735
634	81.36563548	0.5400237047
635	81.36354243	0.5400118797
636	81.35930805	0.5400003331
637	81.35823564	0.5399903227
638	81.35671023	0.539982181
639	81.35589398	0.5399730702
640	81.35507437	0.5399620405
641	81.35164581	0.539950398
642	81.34994749	0.5399352987
643	81.34995365	0.5399250458
644	81.34913856	0.5399136104
645	81.34672966	0.5399070947
646	81.34652437	0.5398992944
647	81.34467173	0.5398887272
648	81.34027249	0.5398761486
649	81.33982908	0.5398691371
650	81.33819271	0.5398620636
651	81.33760449	0.5398553988
652	81.33656144	0.5398500619
653	81.33441121	0.5398373806
654	81.33359886	0.5398215799
655	81.33357352	0.5398104654
656	81.33306389	0.5398043888
657	81.33149696	0.5397944337
658	81.33089692	0.5397852821
659	81.3283566	0.5397756074
660	81.32770375	0.5397698056
661	81.32554287	0.5397573019
662	81.32861086	0.5397461359
663	81.32846518	0.5397390437
664	81.32987592	0.5397325218
665	81.32910562	0.5397268691
666	81.32930826	0.539722672
667	81.32641153	0.5397066012
668	81.32680706	0.5397019892
669	81.32565434	0.539695478
670	81.32498936	0.5396852496
671	81.32422359	0.5396764741
672	81.32260333	0.5396681509
673	81.32137744	0.5396605626
674	81.32004558	0.5396547457
675	81.31770711	0.5396467515
676	81.31535141	0.5396387133
677	81.31378888	0.5396321944
678	81.31370362	0.5396209763
679	81.31085076	0.539610012
680	81.30947685	0.5395994387
681	81.30813037	0.5395928772
682	81.30619348	0.5395864926
683	81.3054908	0.5395780596
684	81.30161067	0.5395643549
685	81.30077696	0.539548163
686	81.29824285	0.5395371982
687	81.29803401	0.5395268479
688	81.29750324	0.539521303
689	81.29562231	0.539513872
690	81.29303878	0.5395040288
691	81.29357426	0.5394961262
692	81.2926227	0.5394851658
693	81.29222717	0.5394764788
694	81.29099644	0.5394626197
695	81.29078864	0.5394532285
696	81.2911479	0.5394475107
697	81.28904521	0.5394396919
698	81.28809447	0.5394271121
699	81.28478285	0.5394185892
700	81.28620888	0.539410846
701	81.28477436	0.5394008608
702	81.28139663	0.5393909291
703	81.2809215	0.5393830624
704	81.27739216	0.5393693662
705	81.27621141	0.5393618957
706	81.27655571	0.5393530324
707	81.27628842	0.5393436425
708	81.27576035	0.5393380595
709	81.27485991	0.5393309175
710	81.27578471	0.5393216089
711	81.27709084	0.5393117774
712	81.27649991	0.539305634
713	81.27541034	0.539294828
714	81.27653943	0.539285216
715	81.27353107	0.5392751632
716	81.27249134	0.5392595215
717	81.27137538	0.5392534309
718	81.27139365	0.5392459362
719	81.27080129	0.5392370696
720	81.27089426	0.5392266565
721	81.27011264	0.5392162877
722	81.26641152	0.5392045005
723	81.26624311	0.5391988602
724	81.26520092	0.5391897493
725	81.26069881	0.5391827747
726	81.25999421	0.5391706746
727	81.25771842	0.5391629237
728	81.25638199	0.5391492854
729	81.25310022	0.5391382062
730	81.25243136	0.5391291623
731	81.25255172	0.5391204876
732	81.24953087	0.5391080235
733	81.24865214	0.539101299
734	81.24813928	0.5390934957
735	81.24859316	0.5390852952
736	81.24691678	0.5390763394
737	81.24607924	0.5390721073
738	81.24747457	0.5390631352
739	81.24558641	0.5390572607
740	81.24315352	0.5390466592
741	81.24276333	0.5390409611
742	81.24304406	0.5390341027
743	81.23945511	0.5390245105
744	81.23725517	0.5390167216
745	81.23576083	0.5390106853
746	81.23495848	0.5390001818
747	81.23644007	0.5389919516
748	81.23349326	0.5389804747
749	81.23260981	0.5389743273
750	81.23199568	0.5389686843
751	81.23106641	0.538961998
752	81.23534452	0.5389543265
753	81.23425228	0.5389467862
754	81.23185541	0.53893697
755	81.23187589	0.5389309884
756	81.23122329	0.5389212045
757	81.22742085	0.5389120963
758	81.22699208	0.5389051649
759	81.22670323	0.5388991846
760	81.22633364	0.5388909709
761	81.22647626	0.5388868591
762	81.22446563	0.5388802571
763	81.22513294	0.5388724843
764	81.2244117	0.5388658794
765	81.22386266	0.5388596035
766	81.22397305	0.5388529948
767	81.22381318	0.5388464957
768	81.22362511	0.5388386159
769	81.2235618	0.5388269049
770	81.22273515	0.5388224009
771	81.22275159	0.5388158368
772	81.22183719	0.538808945
773	81.2257758	0.5388009319
774	81.22486129	0.5387926496
775	81.22416142	0.5387812872
776	81.22418292	0.5387707945
777	81.22218634	0.5387636806
778	81.22089778	0.5387583474
779	81.21761694	0.5387440013
780	81.21705184	0.538738947
781	81.2205292	0.5387295195
782	81.21769137	0.5387225652
783	81.21913593	0.5387139025
784	81.21789254	0.538707503
785	81.22047556	0.5387013513
786	81.22261917	0.538695124
787	81.2231358	0.5386885711
788	81.22250891	0.5386802305
789	81.22123459	0.5386743171
790	81.21976153	0.5386680192
791	81.21937062	0.5386633188
792	81.21795531	0.5386528836
793	81.2172313	0.5386434172
794	81.21803782	0.5386374895
795	81.22106506	0.5386270672
796	81.22037009	0.5386151799
797	81.2197103	0.5386053038
798	81.21897353	0.5385955384
799	81.21880023	0.5385842259
800	81.2184059	0.5385768
801	81.21767388	0.5385668122
802	81.21981441	0.5385597227
803	81.21550325	0.5385524181
804	81.21567986	0.5385435269
805	81.21467365	0.5385348586
806	81.21436226	0.5385284912
807	81.21494606	0.5385197438
808	81.211403	0.538510831
809	81.21112151	0.538501034
810	81.20947357	0.5384947966
811	81.20778829	0.5384870152
812	81.20806311	0.5384797078
813	81.20967917	0.5384732047
814	81.20874081	0.5384672955
815	81.20965713	0.5384583864
816	81.20913631	0.5384507812
817	81.20640817	0.5384433
818	81.20559775	0.5384366136
819	81.20122029	0.5384232192
820	81.2004909	0.5384169986
821	81.20006559	0.53840688
822	81.19879971	0.5383957145
823	81.19825438	0.5383857133
824	81.19777146	0.5383758478
825	81.19449331	0.5383675946
826	81.1925497	0.538356799
827	81.19157649	0.5383511103
828	81.19512949	0.538342388
829	81.1954799	0.5383281755
830	81.19483137	0.5383235642
831	81.19498326	0.5383164516
832	81.19495126	0.5383078671
833	81.19425638	0.5383000211
834	81.19384364	0.5382906418
835	81.19315976	0.5382849472
836	81.19337574	0.5382754047
837	81.19287828	0.5382682481
838	81.19311123	0.5382612138
839	81.19215561	0.5382470563
840	81.19107628	0.5382344412
841	81.18620444	0.5382237663
842	81.18351973	0.5382178408
843	81.18296195	0.5382093325
844	81.18180224	0.5382036937
845	81.18017665	0.5381968194
846	81.17929049	0.538186677
847	81.18004939	0.538176469
848	81.17904719	0.5381661757
849	81.17896151	0.5381578254
850	81.17934336	0.538152562
851	81.17833961	0.5381464665
852	81.17529084	0.538138174
853	81.17465994	0.5381334077
854	81.17351263	0.5381261973
855	81.17300899	0.5381202617
856	81.1727518	0.5381144348
857	81.1724803	0.5381079993
858	81.16855795	0.538100291
859	81.16622316	0.5380906349
860	81.16573736	0.5380798448
861	81.16552964	0.5380747543
862	81.16535106	0.5380661778
863	81.16184721	0.5380543648
864	81.16180622	0.5380424943
865	81.16145838	0.5380374391
866	81.15851002	0.5380244886
867	81.15766162	0.5380188086
868	81.15795681	0.5380100825
869	81.1581305	0.5380000641
870	81.15863011	0.5379907564
871	81.15692874	0.5379828805
872	81.15634002	0.5379741157
873	81.15591206	0.537969011
874	81.15552881	0.5379637147
875	81.1553073	0.5379566226
876	81.15400213	0.5379463913
877	81.15352249	0.5379380398
878	81.15326603	0.5379293589
879	81.15207781	0.5379234847
880	81.15107314	0.5379181937
881	81.1481798	0.5379087182
882	81.14809362	0.5379017021
883	81.14685077	0.5378914984
884	81.14721909	0.537883361
885	81.14429976	0.5378766759
886	81.1434035	0.5378672664
887	81.14213723	0.5378602281
888	81.14204558	0.5378551722
889	81.14110631	0.5378493906
890	81.13799108	0.5378440164
891	81.13739831	0.5378409469
892	81.13734704	0.5378333716
893	81.13591614	0.5378243289
894	81.13580095	0.5378165521
895	81.13573574	0.5378065819
896	81.13599563	0.5377992136
897	81.137432	0.5377895853
898	81.13612501	0.5377852863
899	81.13623209	0.5377751997
900	81.13521504	0.5377687721
901	81.13589314	0.5377644783
902	81.13555276	0.5377557886
903	81.13702725	0.5377499066
904	81.13862715	0.5377417491
905	81.13785376	0.5377330195
906	81.13769829	0.5377276443
907	81.13631929	0.5377207301
908	81.13304167	0.5377084047
909	81.1322478	0.53770097
910	81.13215143	0.5376901805
911	81.13241376	0.5376821868
912	81.13060425	0.5376742856
913	81.1266421	0.5376629811
914	81.12480154	0.5376551362
915	81.121139	0.5376452588
916	81.11867604	0.5376397229
917	81.11793766	0.5376323495
918	81.11679348	0.5376232271
919	81.11686281	0.5376156284
920	81.11652279	0.5376123399
921	81.11678413	0.5376078064
922	81.11553277	0.5375994561
923	81.11486027	0.5375933854
924	81.11449496	0.5375834366
925	81.11435812	0.5375768399
926	81.11347644	0.5375706138
927	81.11248118	0.5375640816
928	81.1120262	0.5375572636
929	81.11071075	0.5375511562
930	81.11050048	0.5375456807
931	81.10559679	0.5375352879
932	81.10431189	0.5375223556
933	81.10388958	0.5375172418
934	81.10405812	0.5375126449
935	81.10418264	0.5375075002
936	81.09921081	0.5374957614
937	81.09609939	0.5374876431
938	81.09529646	0.5374764685
939	81.09482233	0.5374711341
940	81.09413063	0.5374619185
941	81.09442113	0.5374554734
942	81.09300032	0.5374494039
943	81.09221671	0.5374410412
944	81.09161673	0.5374325221
945	81.09067077	0.5374256418
946	81.09430319	0.5374164936
947	81.09356584	0.5374118125
948	81.09319049	0.5374054251
949	81.09291319	0.5374005012
950	81.0918073	0.5373961904
951	81.09194494	0.5373915099
952	81.09197424	0.5373795788
953	81.09118186	0.5373723293
954	81.09045842	0.5373659708
955	81.08904339	0.5373589966
956	81.08864765	0.5373529453
957	81.08810036	0.5373454935
958	81.08871627	0.5373393348
959	81.08437721	0.5373235216
960	81.08498038	0.537315984
961	81.0835886	0.5373097996
962	81.08835498	0.5373000928
963	81.08893044	0.5372914449
964	81.08880088	0.537283592
965	81.0860561	0.5372720665
966	81.08530009	0.5372651564
967	81.08368402	0.5372608828
968	81.08374326	0.537253565
969	81.08445474	0.5372476797
970	81.08459942	0.5372394315
971	81.08178169	0.5372303906
972	81.08104749	0.5372229715
973	81.08073286	0.5372151996
974	81.08081704	0.5372085311
975	81.08052002	0.5372018709
976	81.07995053	0.5371861662
977	81.07960431	0.5371760907
978	81.07909898	0.5371701597
979	81.07847851	0.5371632789
980	81.07749733	0.5371555219
981	81.07703692	0.5371512128
982	81.07457006	0.537144334
983	81.07642869	0.5371355507
984	81.07454112	0.537127264
985	81.07418119	0.5371162658
986	81.07394507	0.5371123505
987	81.07293909	0.5371040775
988	81.07199314	0.5371005359
989	81.06816113	0.5370916779
990	81.06631892	0.5370837608
991	81.06507297	0.5370765298
992	81.06496948	0.5370714959
993	81.0646438	0.5370645893
994	81.06445986	0.537056296
995	81.06240969	0.5370502989
996	81.06208337	0.5370383215
997	81.05920508	0.5370281867
998	81.06114047	0.5370214271
999	81.06058685	0.537014897
7633	0.5570195886
